gen,nevals,avg,std,min,max
265,500,-0.2769680401007191,0.8651121041568831,-6.2284585326222714,1.1743703614693044
266,500,-0.24351217259472788,0.8167099564729244,-4.939783428542748,1.3026852239650006
267,500,-0.23064697387289396,0.9384889115734343,-5.8069737847648115,1.4021867602267009
268,500,-0.2797571372882529,0.8786454069164292,-5.608968033432193,1.0891832194467446
269,500,-0.2602827550830669,0.7976578396710646,-3.679099164979653,1.5199589285621673
270,500,-0.2341245622398621,0.924163685507376,-5.772995698895119,1.2711054620367226
271,500,-0.34869053978190456,0.9750357418960671,-4.969769029160862,1.0769780940440028
272,500,-0.24310300047178582,0.84291780380628,-4.832915057713191,1.2894705857085227
273,500,-0.2303690992874617,0.8120431364951581,-3.819953554457302,1.2825853491170354
274,500,-0.34833725627104284,0.95310904497089,-5.609484641475847,1.2065182093078317
275,500,-0.260322309521169,0.9065407479965772,-4.975713369921889,1.1548272666337351
276,500,-0.2479486443766504,0.8303180507498179,-4.2423563574853915,1.3019386653895078
277,500,-0.2986392034222058,0.972682923801483,-5.157376897496658,1.200792041963349
278,500,-0.29706173937722236,0.9235721668291874,-6.024044748352063,1.0895728234263848
279,500,-0.3034630348579344,0.9872964006603128,-7.220521980869914,1.08286310668482
280,500,-0.22747675001544485,0.9146194500989798,-5.394748670667268,1.3498479460605537
281,500,-0.19391233775645889,0.8001715042556538,-5.4508878488870325,1.239476420210166
282,500,-0.24265213301412752,0.8874195945527454,-4.801461136785508,1.3744770718093007
283,500,-0.3007783540106102,0.9161299546719243,-4.541634841363817,1.1593321689950717
284,500,-0.1908962628847416,0.920935985372705,-5.337814076785638,1.3152237143233376
285,500,-0.21447826741118572,0.8479133354836373,-4.889966962507563,1.2815857769713874
286,500,-0.2323943470177014,0.8600238773142705,-6.673824590546451,1.3391210319948554
287,500,-0.2405814750983778,0.9114531112280043,-5.798121694288336,1.4006091790853774
288,500,-0.28951616063457836,0.993158305514655,-4.780133326838607,1.360700751870731
289,500,-0.24355865546943642,0.9300249865945467,-5.381195153569868,1.2913621553886623
290,500,-0.19559840864818198,0.846025110704476,-4.84408784130771,1.2499658499923085
291,500,-0.29544404976457556,0.9242499738401484,-7.573932038299266,1.1278940965610396
292,500,-0.23251815124176767,0.9164789637858576,-5.694496598886897,1.4626404632805674
293,500,-0.23794688484795473,0.9406181415786913,-5.3461932302911865,1.286761590152153
294,500,-0.19193330584319865,0.8560149492308771,-4.234856602226024,1.292860430997387
295,500,-0.25686465248719415,0.9315692383454294,-5.597270305797336,1.189761936931501
296,500,-0.21081660262657503,0.9314690028353206,-6.467670744849056,1.1563118855339307
297,500,-0.27168687603759534,0.9773291331631512,-7.056161841215396,1.2589660942401792
298,500,-0.2994130538767132,1.0513565768995938,-5.201557764122368,1.255582401860805
299,500,-0.23521845815982767,0.9576241450081234,-5.967594577700373,1.2622136200385417
300,500,-0.19368179017010778,0.8735680300863901,-6.126796564918075,1.2595556429310055
301,500,-0.2592116165001642,1.0094895423485322,-7.304892971537418,1.177874270670126
302,500,-0.20789690845585596,0.928168339321472,-6.091657737987612,1.285646658752357
303,500,-0.21808908398174362,0.899836650214628,-5.02374082608781,1.221761937733009
304,500,-0.1778236313299948,0.86320101313602,-5.740203297042291,1.1708435601071625
305,500,-0.1852186989034649,0.8925345321605762,-5.764607263893156,1.22080102064464
306,500,-0.23612456598010087,0.8996495066632819,-5.005670702226951,1.2452071983163395
307,500,-0.22302451235175488,0.9514240067913649,-5.568918366070575,1.3184787217553595
308,500,-0.20700237422840473,0.9231128060946737,-6.4683381838844864,1.2048228042987879
309,500,-0.2731645491961473,1.0325594381031808,-5.144174371882631,1.3842211035823713
310,500,-0.32176665140195077,1.004964030030677,-4.854773443713208,1.3157902179391567
311,500,-0.26779964295841513,1.0509618432886236,-5.900877662140808,1.2727424322799163
312,500,-0.2173420051561579,0.8636268822773183,-6.072733658962507,1.3004785246102477
313,500,-0.20821313733058375,0.976158171512723,-5.005522739016824,1.4325073246920075
314,500,-0.23961497973820867,0.905451062115444,-5.7654109384212715,1.379757209148619
315,500,-0.2366962583567186,0.9927466167198573,-7.150799817281249,1.2431340213959736
316,500,-0.17336855680030908,0.9071277939161994,-5.6371062770283595,1.3240378872926875
317,500,-0.2879097434753451,1.0004461086822916,-5.700635014527984,1.2052521653980637
318,500,-0.16399715954040883,0.8773472441882527,-4.041996858539627,1.2221663086756553
319,500,-0.2762109127496442,1.0698880992562747,-6.1777984675873,1.414135110115719
320,500,-0.21938124756712243,0.905310550174914,-6.0634905346938845,1.2300711505914472
321,500,-0.2626764959352967,0.9614160095483578,-5.142903830545354,1.3410406412928064
322,500,-0.24858475363930815,1.045026697146169,-7.130671855196711,1.1213222975462336
323,500,-0.23963549782058322,0.9214950054398526,-5.392592471865915,1.5341355532359522
324,500,-0.25642114057570653,0.9661614997484039,-5.027231483154042,1.1496251561743063
325,500,-0.1923032563787434,0.9076523880545141,-5.578468200298182,1.3290722572728149
326,500,-0.20935489746398078,0.957927865151995,-5.530900708406472,1.183254814687983
327,500,-0.2295112344605618,1.024733090908258,-6.858443223078528,1.4524139709026063
328,500,-0.286422836121372,1.0000755311812015,-6.066881011543275,1.3866486178651594
329,500,-0.2515245320958614,1.00198177318549,-5.750745904897733,1.2391751633841832
330,500,-0.19669416855705765,0.8878806711784635,-5.021151264450222,1.2470516474026536
331,500,-0.243642400912371,1.0082924902907076,-6.544353979594722,1.3787552631093833
332,500,-0.1942590409361434,0.9710556130926672,-6.110095551909502,1.2114709246094442
333,500,-0.21604959795636813,0.9645795271992603,-6.022971831947233,1.3232449436072158
334,500,-0.2088520796224664,0.8860981526095193,-4.922068119189747,1.279729154796199
335,500,-0.203675275054275,0.9638678111956018,-5.486922153482187,1.2414210780725574
336,500,-0.22504887885834304,0.9425978094133827,-4.8530446059057315,1.393734064296495
337,500,-0.1897503758328077,0.860871067570998,-4.856816332933007,1.1757353763488836
338,500,-0.20068851241450533,0.9400394351844661,-5.613197664309487,1.2331428990009194
339,500,-0.24578239071651695,1.0466938769450658,-5.826827003835849,1.2974164133700907
340,500,-0.22215346677435263,0.9275410840635842,-5.1904308725900155,1.3703505972479502
341,500,-0.2139363979064111,0.9566182933602878,-7.0633351889926885,1.1193878392714547
342,500,-0.24805952536247702,0.9970927302184395,-6.313886300147608,1.2528307349457388
343,500,-0.16618539619708692,0.889967069500966,-3.8791960123892935,1.2089394935198814
344,500,-0.2012346248447519,0.9360004674470839,-5.106960704598434,1.253593385380289
345,500,-0.289239573081509,1.041481611879481,-5.505089700568901,1.1990894488915163
346,500,-0.3243793774714949,1.0751313061672554,-6.4575363892437165,1.3331389196827899
347,500,-0.28153943730201203,0.9500302053489049,-5.971523738815105,1.1003222136570792
348,500,-0.21139706389990964,0.9219893384806785,-5.314814997966584,1.2352317185147048
349,500,-0.2414782222925,0.965659010883007,-5.050406003296641,1.1665284850539819
350,500,-0.2351567396752697,0.9361813840078901,-5.085390147359902,1.3199529398786136
351,500,-0.2623458346943129,0.9776296179031717,-5.152430602119766,1.3582396128847951
352,500,-0.3250343122279087,1.037395307807881,-5.6193032678442165,1.1504050807005624
353,500,-0.1752164708000987,0.9098397381130027,-5.59057980312709,1.2828166065451816
354,500,-0.23617694914661042,0.9834610351699787,-7.48123416142912,1.079340553693506
355,500,-0.24585002449331733,0.9255965315548426,-5.763395160261846,1.1800909004886466
356,500,-0.2292043809167177,0.9531063217249905,-6.633697730378387,1.375556973924883
357,500,-0.23695445632109433,0.9028659265277559,-5.605913127324259,1.162600245715203
358,500,-0.2633599159739369,0.9838122944083377,-5.332339691657562,1.2369167039146067
359,500,-0.2164965360563226,0.9444913194622269,-5.3097427282656025,1.185343440350973
360,500,-0.2617355509782226,1.0068593800300392,-5.827069894575639,1.1582482848984261
361,500,-0.28963320855349245,1.0614542150068103,-6.518764848905812,1.3675377853693944
362,500,-0.1658604955224825,0.8725790262102567,-4.303310331362161,1.3313991059437789
363,500,-0.25533335854801487,0.965134405681015,-6.226289092043276,1.3982881943417986
364,500,-0.206636356726413,1.0582442479841367,-6.533993827629608,1.377375586656477
365,500,-0.21076097130120694,0.9472630671551702,-5.54610381672784,1.2288483540329824
366,500,-0.16466853149948485,0.9125461443491186,-5.386758836436011,1.1771308009184256
367,500,-0.21639443124438237,0.9018073155275121,-5.979860685008262,1.3534116192200123
368,500,-0.22127915751654484,0.8565580504667036,-4.803979117498518,1.269519705497673
369,500,-0.2560028715023025,1.0410303664633456,-6.265760535566938,1.158403534547583
370,500,-0.27776130605612975,1.0005260288861633,-6.1464346094180655,1.2910572158502782
371,500,-0.24744249601702797,0.9382370874462277,-5.791756122503971,1.1588808533891715
372,500,-0.16469921704612034,0.9356991785971533,-5.543347281369403,1.2646846379300087
373,500,-0.3249875242356924,0.9533357374655869,-6.272981782798811,1.1075214825794062
374,500,-0.24681474242024334,0.9749776891065597,-5.324317480217298,1.211377829071838
375,500,-0.2653253022185237,0.9493483917987807,-4.79292649613217,1.1380770730300818
376,500,-0.2444494267873519,1.027507123153243,-7.947711783464219,1.3283632406537313
377,500,-0.2421938257395697,0.9596249025630285,-6.213022857866677,1.1467720701997577
378,500,-0.23956753001100334,0.982161261851072,-5.445694571352986,1.2499617960323444
379,500,-0.22368773182261026,0.9860924942216248,-6.278634859212816,1.3501824867876895
380,500,-0.19695916771833868,0.88653844973117,-4.912854304337582,1.2110626867608234
381,500,-0.2846073572903296,0.995110432669755,-5.587014056627894,1.1373744419773204
382,500,-0.2691698281749107,1.0547708249476706,-7.379337403751902,1.3091601168910605
383,500,-0.23696078918218644,1.0394026299575148,-6.987783478443765,1.310651770998475
384,500,-0.18305161649951623,0.8751224423662325,-7.302395924102305,1.315891312730584
385,500,-0.2228105083633835,1.0505664923112468,-5.241621309622328,1.186948761428016
386,500,-0.2915227575160731,1.008687899293063,-5.59753140098741,1.3840513205031646
387,500,-0.15267355067484248,0.9654061330084811,-6.017211060345814,1.2493567543175976
388,500,-0.17024262862416173,0.9108218760320247,-4.572949362670404,1.3411472648781924
389,500,-0.18213549439621896,0.9356408591083146,-5.288932240808602,1.3789576774015502
390,500,-0.2727246925171536,0.8905649211809573,-5.971744929376227,1.157831258327971
391,500,-0.29659753026690394,1.0356979047968462,-6.297849004760295,1.1731015887865788
392,500,-0.22025519297963986,0.9905788467474622,-5.8948153160113295,1.3511891410966173
393,500,-0.2512114972075284,0.9883369567320148,-5.98625145408327,1.2982491550673365
394,500,-0.19858179144034235,0.8812831887287262,-5.733509841443125,1.2438433926334378
395,500,-0.16350962984324655,0.8407773271282845,-4.76267816272884,1.2090703109672618
396,500,-0.18218125607784877,0.8694857372631802,-4.450171344450173,1.201413509894121
397,500,-0.28726931355322927,0.9876341716728367,-5.813449170711669,1.249419798392919
398,500,-0.24565671615993329,0.9862439705163119,-4.460241295372587,1.2613594801194636
399,500,-0.18952369114496878,0.8940257392263041,-5.079740257860606,1.3767785992750128
400,500,-0.1690656757175792,0.9025925358901046,-4.720748887497086,1.3552583563767038
401,500,-0.23108989387706522,0.936008456849961,-4.880451743039751,1.5012782528524355
402,500,-0.20049105837862868,0.9451776047961084,-5.631122800289471,1.3408813896697638
403,500,-0.2544120110391208,1.0171366369292336,-5.616755436828589,1.3003052778780533
404,500,-0.18091963033573508,0.8762067703541977,-5.660775802847707,1.1673061623507535
405,500,-0.17479813634677033,0.8501615135970636,-4.250739969635563,1.2367054491588667
406,500,-0.20666588214327644,0.9476034691476524,-5.935602374064528,1.202511065159067
407,500,-0.23344249875492226,0.9340597425568168,-5.1783811331151615,1.2981355876196323
408,500,-0.10013269634317629,0.7230256202084072,-6.313814942096328,1.2847065493603402
409,500,-0.19130204087099237,0.9965480572225693,-5.38086947511421,1.3106361041820387
410,500,-0.211397480947252,0.9571578406744303,-4.645724817449322,1.3320357491782087
411,500,-0.2535111394784621,1.0332495194054123,-6.313521692388722,1.1300720345616377
412,500,-0.23993883025286664,0.975812988676788,-5.266252812680898,1.1904190704783366
413,500,-0.27175263449070347,0.9817489763204371,-5.490474148546388,1.3170513013497032
414,500,-0.3063185309211621,0.9364547323182536,-4.719060917905822,1.2808922667721057
415,500,-0.20758487628620412,0.872349725399188,-4.956807212338207,1.3424715697198815
416,500,-0.2490682125559543,0.949730597677723,-6.448835355906532,1.1746999722325557
417,500,-0.2422426661254879,0.9833170762141975,-5.888586062831537,1.3176886142422803
418,500,-0.22768753022930882,1.0009511157870932,-5.427914078100523,1.1809136234666133
419,500,-0.25596799631577194,1.0857665545069701,-6.099573318285495,1.269315719007314
420,500,-0.27453517393519977,1.0686849099829807,-6.0275782413315735,1.2895535613247415
421,500,-0.24479087066176658,0.954926496203334,-5.871339189127281,1.2743655467724941
422,500,-0.26416697016217033,0.9855327856882139,-5.119942400381179,1.2114136946251812
423,500,-0.27026770137381034,0.9791812965592229,-4.616320552278528,1.2103256148790795
424,500,-0.16013733874498343,0.8695456965598082,-5.450671221449012,1.3546990134729322
425,500,-0.2437945812327339,0.9992171350559534,-5.961826872044932,1.2840914082167667
426,500,-0.19907039741453603,0.9757726740875877,-4.888596680828162,1.310024224248541
427,500,-0.22595329778747175,0.9159721355420412,-5.812135289472241,1.3337555077852181
428,500,-0.20900444578303756,0.9865495032590957,-4.976706095044242,1.3410568517269046
429,500,-0.2143929562209709,0.8738039355566648,-4.76278494445268,1.2145287664210014
430,500,-0.16511627019911781,0.9359393710002437,-5.472150452958035,1.2893403820220561
431,500,-0.18889160208408345,0.9223798374349612,-6.299175602322352,1.3377578387054616
432,500,-0.1476431519167567,0.9081187587454058,-5.852196030001034,1.3551710553923244
433,500,-0.26139899295282043,1.0338836990856846,-6.062907814144926,1.2579688458524187
434,500,-0.2772856913572087,1.0111931067757698,-6.037499425310335,1.3636190670129529
435,500,-0.2601421425454756,0.9340944325759519,-4.330361110598718,1.4646573700539554
436,500,-0.2875855557035275,1.0851918690062676,-6.947973921414665,1.3414326918367805
437,500,-0.18540875118970068,0.9704204299739884,-6.437412919429379,1.3254130592376405
438,500,-0.18390381574693906,0.9621225241581042,-5.9669375822045465,1.1218795274463846
439,500,-0.20549968201569657,0.8697910192530521,-4.220461002822694,1.2913918989975663
440,500,-0.20059190109452993,0.9222051478537548,-5.27903404131413,1.2879094553290684
441,500,-0.2798504436257513,0.936369405895749,-4.914899987054811,1.126110764792937
442,500,-0.17620069838124808,0.9223295551477285,-5.626651765607663,1.3680905544782656
443,500,-0.22306918423056837,0.9456459259662655,-5.212608333277429,1.192949943368658
444,500,-0.2555916341945017,1.0299044260843417,-5.78279092305435,1.2750613111934581
445,500,-0.24647934826558895,0.9926995555854423,-4.855526816551797,1.24179688340896
446,500,-0.1769790392519025,0.9184637501397975,-5.247907474625542,1.294295267360854
447,500,-0.28511513710724884,1.0844290906622793,-5.275290857533527,1.2877026830737297
448,500,-0.18723137937488143,0.8960957437425573,-4.921832143370171,1.2069726543326504
449,500,-0.17900315116659377,0.8740567245791337,-4.736020578800072,1.2645002257669924
450,500,-0.1886302830781943,0.8297741126171531,-5.065876760314692,1.358321443854995
451,500,-0.24055763809275527,0.9536821562297478,-4.8594013842009485,1.2416688998944825
452,500,-0.212776889282632,0.9937631884273865,-7.5531255476317956,1.261556625392788
453,500,-0.21725975748524434,0.9392981231535793,-5.7819973080885365,1.3637933991840416
454,500,-0.23902738020490372,0.9997886101938716,-5.515910258070446,1.408788421618907
455,500,-0.2401958584569049,0.9766221147457045,-5.756140139188664,1.3443404819452622
456,500,-0.28252155352456154,1.0228039835450862,-5.391701465391624,1.2610660893040364
457,500,-0.23707253405084225,1.0124649972537694,-5.937336028209768,1.339335890504686
458,500,-0.25414133235139996,1.0485881904677283,-6.608465372852772,1.2698207470388108
459,500,-0.24243865160137312,0.8521565870622929,-4.608985025129973,1.2511824823683981
460,500,-0.17250787801276865,0.8550255011215292,-4.235183761021882,1.2789790637612377
461,500,-0.23269889613098274,0.9567173938609722,-5.413696992086196,1.1881097017925581
462,500,-0.20107412568702834,0.8509696680659182,-5.195090654918734,1.3712062133415333
463,500,-0.1887895631306133,0.9027742719169964,-5.136820971177162,1.245755274445425
464,500,-0.21430970726509468,0.9679233927361739,-5.491189631032497,1.270084523075223
465,500,-0.21507705345562989,0.9839237032756584,-5.821716713458087,1.3906041651162115
466,500,-0.23422384527580226,1.040796335793355,-5.4000016742144785,1.169731227253528
467,500,-0.12317210459575953,0.7874534550132263,-4.302905153383302,1.2396178368793322
468,500,-0.2391768306312765,1.009295828637086,-6.821580850499099,1.1611814982450521
469,500,-0.19740790284612428,1.0003690942817598,-5.756131137368821,1.1964987189887626
470,500,-0.18724946819028507,0.8686502944863851,-4.642208568797607,1.2544266143694585
471,500,-0.2172467244876258,0.9240879103923697,-5.393173377989932,1.2657578942868177
472,500,-0.22739282605794928,0.9612789715638161,-6.998338553125366,1.2525770081063778
473,500,-0.17983578721411494,0.9485066348223172,-7.927597312759519,1.1531240830349632
474,500,-0.21836997904389693,0.9339584133970084,-5.725197131182724,1.4066557777371425
475,500,-0.12700548530732728,0.845824795320225,-6.395613782087546,1.13484147805381
476,500,-0.2170444430270234,0.9501993300559668,-5.779942064271852,1.3048672822253442
477,500,-0.17159049007853025,0.8467781323044846,-4.476494622551568,1.2488650742743643
478,500,-0.18643949105022947,0.8484631428359501,-4.6484259533526044,1.192163994404877
479,500,-0.17896912673410206,0.8932872761990571,-4.652009006378641,1.2661123930398936
480,500,-0.25727478748062843,0.9906762016092885,-6.224330638921428,1.2414559221765622
481,500,-0.23617136802594646,0.9720387127796793,-6.161127707803102,1.0951143741602676
482,500,-0.22108142002893386,0.8837244493977373,-4.944173743780018,1.3475104843340653
483,500,-0.14658048728963285,0.9129545804834874,-4.981993763139557,1.3332106903302685
484,500,-0.16988799002417893,0.8104312633829442,-3.7963006485505963,1.0820310827890296
485,500,-0.1752173096406113,0.9027414485325711,-4.134945739555812,1.3116586618836519
486,500,-0.2370737862925637,1.087834053466924,-8.616159069449779,1.4869522436305742
487,500,-0.2358303030180792,1.0049493620144068,-6.343951243530695,1.204408172335559
488,500,-0.264714657079998,1.0300516542631473,-5.2410635260980385,1.2377241499987464
489,500,-0.2623487156983311,1.0083606340934101,-6.4266731984059575,1.1991190091315311
490,500,-0.17158417930560263,0.9193257816682898,-6.250392814491102,1.4389143804068476
491,500,-0.15729378387801884,0.9324346049174776,-5.765924626993972,1.2584866139024382
492,500,-0.21393828384811622,0.8561091633268921,-5.065425950507115,1.1251141896256442
493,500,-0.21006094264019978,0.9260913356547338,-5.424290772025342,1.2010705722920345
494,500,-0.19442523209618431,0.9102143795975812,-4.741216056430511,1.2364211740029847
495,500,-0.2216090051674574,0.937627424867775,-5.603553690625552,1.3124640598028143
496,500,-0.24845437660091887,1.0125355660160853,-6.619941847227049,1.3191332686197417
497,500,-0.17998135884285615,0.908280013782435,-5.3779285237143295,1.2877833529476859
498,500,-0.26728870754921935,0.9272652162083097,-4.80001913482708,1.3411410645907162
499,500,-0.21554339298441372,0.9045221145285586,-5.360873312385232,1.3479780916073825
500,500,-0.2248566878868284,1.0337506634219742,-6.606541626343119,1.2624512367465293
501,500,-0.2810846719302442,1.014456689940099,-6.552967580222912,1.3383987162259867
502,500,-0.22259349259538067,1.0399654347575131,-5.363568621306959,1.3427729333177394
503,500,-0.20945323786511633,0.8936805389338225,-4.062914703498231,1.2782564459549441
504,500,-0.22096670990550207,0.9278215263585949,-8.089553160791555,1.1923937089276222
505,500,-0.22873742764372654,1.0226517981227834,-6.719310268239805,1.2607866884608947
506,500,-0.19444447263854822,0.9928728537145717,-5.167381992777072,1.271224652533335
507,500,-0.20682726030480342,0.9560554342623409,-4.6710164912370535,1.408010005129801
508,500,-0.2154361322678683,1.0056399284621436,-4.882243382309608,1.3083903596305473
509,500,-0.1432645201968691,0.8159179587270092,-5.157371151350602,1.2974054771810677
510,500,-0.20281105339076508,0.906661296558248,-4.33074221074828,1.2220617875701583
511,500,-0.23633288612603826,0.95249840136089,-7.169867801056893,1.4226116723702407
512,500,-0.17896867088269425,0.9928512382137533,-6.741607925788817,1.2734656787599996
513,500,-0.26485274657627317,0.9746545509401107,-5.567112305527293,1.2515653704182514
514,500,-0.26214502957573843,1.0221977518022947,-4.697175124616805,1.303706065746351
515,500,-0.26215030485359625,1.0249031107859252,-6.321350039299851,1.2796950839580834
516,500,-0.2089300021425256,0.9290874338426022,-7.093578433888652,1.193279542410898
517,500,-0.2156512168585446,0.9654081442022786,-6.837835612149194,1.301704860623786
518,500,-0.21942531809980736,0.9105220516513594,-4.873076214805841,1.342185994896011
519,500,-0.23171897317994875,0.9152158578075266,-4.0699074424323385,1.2985532607788786
520,500,-0.18196459875348853,0.9174454983829727,-6.684053071001349,1.1632892466651243
521,500,-0.2474500354742425,0.9673302969934418,-6.143290358670906,1.2718696781140513
522,500,-0.17220510175569045,0.8569711041014993,-5.340031049936982,1.2507145815012948
523,500,-0.28929671197888773,0.9741911578954862,-7.113176505931077,1.3775453277327936
524,500,-0.2631308588362531,1.0061036476678697,-5.679560304227108,1.3823320038033562
525,500,-0.2459759418944028,0.9699506937653546,-6.514779643134405,1.5229177046368738
526,500,-0.13848402720844824,0.8376835096546221,-4.845266038813793,1.4115589701231457
527,500,-0.29165350635938925,0.9692161784526072,-4.832844129957417,1.172833232566273
528,500,-0.18466310738886568,0.9284523634878094,-4.592686385024554,1.239537289171284
