gen,nevals,avg,std,min,max
529,500,-0.2579901304204307,0.9386952117738694,-5.749080020834677,1.1755610444510467
530,500,-0.2547717978569696,0.9219004777021489,-5.148696586531028,1.2148200962493028
531,500,-0.21896260665286185,0.9409437775131745,-5.319831462231281,1.2430273543849721
532,500,-0.24428825239893814,0.9267245207057003,-5.2267491849042695,1.3090124825605383
533,500,-0.26214325800053584,0.955442116768725,-5.32892712000882,1.4800690820036384
534,500,-0.17587917350300056,0.8581476275819403,-5.110921492322837,1.1909620442094169
535,500,-0.19977853160289974,0.9698507317206261,-6.031477232817208,1.2433138649204938
536,500,-0.1683616315998838,0.970978510787016,-7.295365025912732,1.2629677757355617
537,500,-0.22151759194486584,0.9882070128123617,-5.7931402866119095,1.2285039572566938
538,500,-0.1746876069959325,0.9348673074867614,-5.516249532673865,1.333543145120833
539,500,-0.28859812327068224,1.0848143642370576,-6.754250912995009,1.3139893975388957
540,500,-0.19323736890921347,0.8993106886848852,-5.430450765216568,1.3158715053201313
541,500,-0.25795927232136706,0.9459468290520702,-5.514230731387414,1.3317582904803669
542,500,-0.19598590310121755,1.020835179948173,-5.281635269563454,1.3078972145089351
543,500,-0.20535534581609274,0.952092118758151,-6.26147366995489,1.2493583372236967
544,500,-0.1628727598492138,0.9494322276811015,-6.369929302243603,1.331789698972504
545,500,-0.23693366282726996,1.0674409059686836,-6.601985094419916,1.3259653855884423
546,500,-0.24469576182308223,0.9538827983822906,-5.974753173332244,1.4282748978722526
547,500,-0.16137675960323922,0.8001319360420146,-4.320145065710821,1.2456688160520921
548,500,-0.21775589454963035,0.9527771392283915,-6.9759171099837,1.2595473986928427
549,500,-0.21892136247555896,1.0586082896031557,-6.838150947075286,1.4530525964847127
550,500,-0.2767041913530678,1.0367981267147526,-5.156548394154422,1.4113823377035926
551,500,-0.17884742557586975,0.9231802312593017,-5.133622183779801,1.184308891800466
552,500,-0.18418030327998905,0.9167093607505812,-6.313409106744711,1.2768270806644741
553,500,-0.2392890953695038,0.9392673551464406,-6.015012220579415,1.3102587264649206
554,500,-0.2669068142694491,1.0395047684578598,-6.6668148613002245,1.2550331261673187
555,500,-0.22254789706098588,0.9225483079258123,-4.86112679305913,1.2594641866552396
556,500,-0.1951373732194141,0.8353614357525635,-4.591793348090885,1.2951983979724897
557,500,-0.21598233112740906,0.9295043867001774,-4.815203674710657,1.1365506818858657
558,500,-0.3068410942672285,0.9759543869373792,-5.560514671759213,1.379383469800505
559,500,-0.2153152969021762,0.9175098950441877,-4.608618074214444,1.3540090388489976
560,500,-0.24186598909162196,0.9665950529915379,-5.183715244873549,1.2149169642360562
561,500,-0.16417361964765045,0.9369926284795204,-5.565486418539789,1.2375460789653832
562,500,-0.19588052393445185,0.948865140686274,-7.727392611063301,1.4858669264452056
563,500,-0.18880912099557526,0.887949286599684,-4.208976902488359,1.3922189145916426
564,500,-0.23947408788058358,0.8755671733804358,-5.034298656527598,1.1402605082354638
565,500,-0.249625412390732,0.9920103657587338,-5.71148855244651,1.14929102894621
566,500,-0.2420643935965049,1.0005902885632834,-5.653697060931688,1.2624584260619753
567,500,-0.20541813836836956,0.9558456924451905,-5.770826262421988,1.1749197718317028
568,500,-0.17275670316313932,1.0363744006312083,-5.8965202236723355,1.2788064725759003
569,500,-0.22875623408028722,0.9767431299699297,-6.6922256475820605,1.3387662677772252
570,500,-0.19508462800210974,0.913688233160944,-5.778368114611438,1.1645718214438874
571,500,-0.13913865562120634,0.8174351291058526,-3.9462811103983966,1.2892088583546946
572,500,-0.24468480199177384,0.9741719873533758,-5.2244450060372305,1.1828095286496096
573,500,-0.2541515849540922,0.9379816962872409,-4.572086549231119,1.1937546137802892
574,500,-0.1890000879293724,1.0082659729881989,-5.0885501901558055,1.3900496819031782
575,500,-0.19105188576804655,0.9162356095698859,-4.994512382189143,1.2396660690183658
576,500,-0.2325325606588064,1.0200481085540185,-6.1101094297499055,1.1395775833518738
577,500,-0.1864580442990575,0.9542420279098984,-5.923335860157311,1.2646039325413365
578,500,-0.23123530471169157,1.0072738905885192,-6.122348182761224,1.3310612166697133
579,500,-0.154442978037182,0.8643003971628279,-4.480513839063673,1.3178263509330368
580,500,-0.26745963437418324,1.0678107147975868,-6.007309229122162,1.4460443890771866
581,500,-0.20786921885137416,1.011476454507135,-6.146214417193665,1.2656239176407342
582,500,-0.31334238097773004,0.9441414024301512,-4.17821413044315,1.19013381782425
583,500,-0.13697854253784547,0.855005478189997,-4.663877034332874,1.2557852028525662
584,500,-0.20576489884880095,0.9333825721549622,-5.318045123288417,1.2216397032942967
585,500,-0.20346408223803056,1.0134145714106515,-6.108981606212452,1.346140928026195
586,500,-0.2423255567080664,0.9924089819359692,-5.514980233553315,1.22604179759132
587,500,-0.2394205686432521,0.958884518408773,-5.1021006790290215,1.2493615184096447
588,500,-0.2037945327373778,1.0142487509418174,-7.772515401728171,1.243965089370775
589,500,-0.24563854198574325,0.9147098424377395,-5.006916637812944,1.2017437045353438
590,500,-0.2536210031518017,0.9345697486964298,-5.916687422019591,1.3083561727934598
591,500,-0.2552436844841424,1.0265330167697213,-5.216232630982685,1.2240622173149196
592,500,-0.2720635693715253,0.9614757272146941,-4.834730447849431,1.2148070946932594
593,500,-0.25101505087114945,0.959703319567777,-5.217178428022156,1.2624534621384647
594,500,-0.262152302356919,1.0879376633182336,-5.203016971742202,1.339387272550805
595,500,-0.16727150462476326,0.8565556305494287,-4.843579433241883,1.3269507142709291
596,500,-0.1744202562046727,0.9077098622908328,-6.2834535120448285,1.2488968206369828
597,500,-0.24358117843149935,0.9920840856371228,-5.725619795908112,1.193125870496501
598,500,-0.18504786107650187,0.8834573518484646,-5.268656918479332,1.263674048833248
599,500,-0.18495313308728248,0.8744055172736483,-4.764736184825519,1.3365130885783159
600,500,-0.3035132748533398,1.1276112920794725,-6.287219226203819,1.1004592060696445
601,500,-0.20022518581749965,0.9884618891225816,-5.4671263676344655,1.3972583026668262
602,500,-0.24396057796827977,0.9896441434935459,-5.329178423465949,1.2539289977315533
603,500,-0.2290416522766881,0.9872848147387692,-5.300914906335328,1.2286290053843414
604,500,-0.23599400516578262,0.925680405920889,-4.788764696528954,1.243865174562973
605,500,-0.12445217227870602,0.8573105848270377,-5.491853693727659,1.070000967719483
606,500,-0.2250189588366389,1.0391348202241746,-5.778518774298418,1.2717844370930185
607,500,-0.19000039538885238,0.8507075015141644,-4.490424551333595,1.4467576241498659
608,500,-0.24290716346825428,0.8647557698355413,-4.240345349645613,1.1576980855101389
609,500,-0.20368433623021046,0.9476736369983686,-4.842571506690607,1.1867454679540428
610,500,-0.20900168655829113,0.9720129696485581,-5.719283872951413,1.2568807440343532
611,500,-0.22069086621541728,0.9358977832594398,-5.1348572402323125,1.2436410547817895
612,500,-0.20510081983959969,0.9373814600899322,-5.907527136572483,1.2645103266265232
613,500,-0.23736088342412268,0.8926515464357268,-3.9714260559650647,1.2362193629765268
614,500,-0.2721048817851961,0.9958198417546003,-6.294211918110197,1.263225584184591
615,500,-0.2592642087051794,0.9178097493522009,-5.797660112160111,1.2170860680495887
616,500,-0.2872701885102351,1.074137427017031,-6.140484204588106,1.294086729202358
617,500,-0.23817389001539926,1.0104366702127445,-6.81895845194776,1.379640430157958
618,500,-0.23824756175366543,0.9938101300799063,-6.908627156069663,1.285140477232277
619,500,-0.2631039747715178,0.9987667669433051,-8.306800293363255,1.2627839789189363
620,500,-0.2515740816509623,1.0087577119956204,-6.471622702094345,1.4240819754851122
621,500,-0.2034176433152197,0.8971902975634419,-5.644825045037932,1.4154858899519707
622,500,-0.30052734928738967,1.0117951903606912,-5.371007714758012,1.145033098322338
623,500,-0.2061203509959888,1.0024822335347139,-5.304711669930816,1.2090873141560532
624,500,-0.2083838823148588,0.9993755866624516,-5.568619667025498,1.231955514523185
625,500,-0.2512461730725967,1.0123591517533244,-4.616808856209755,1.3002450742163574
626,500,-0.19088812769131255,0.911379872236922,-5.721693687053489,1.341885820249979
627,500,-0.2171530488258004,1.0234418901218525,-6.339307590890351,1.2830586104120436
628,500,-0.19463357836950773,0.9171612533667024,-5.982745049248377,1.179917039677947
629,500,-0.2313654999148025,0.9911578088013924,-5.8403976415302825,1.312414596016745
630,500,-0.22177698979188556,0.9643715483230737,-8.178515418648832,1.2546291549313975
631,500,-0.2615030407870014,1.0081791995905878,-6.157112949502486,1.264243408068001
632,500,-0.24541065480316843,0.9594261550256117,-4.883013478775106,1.4128696658102844
633,500,-0.21949311076075192,0.9557345391389759,-4.776366555927014,1.3235485609047084
634,500,-0.22385777500019255,1.047493864860606,-6.119780709517231,1.3012378315820379
635,500,-0.21605044563944953,0.9107277906288251,-4.709338117645021,1.2302688692553612
636,500,-0.21543153348499647,0.9269769236095777,-5.312736625434931,1.4789689230120717
637,500,-0.2694135210183016,1.0255993371796859,-7.195506917684774,1.2256194918211718
638,500,-0.19947613943631223,0.9209707194219803,-4.25218305172682,1.158521884047105
639,500,-0.21252228243459553,0.9592794126896466,-5.763954307261372,1.1613164498468962
640,500,-0.20117891138003927,0.8903709533514295,-4.402241607104402,1.1943447864340682
641,500,-0.2492967939765157,0.9541194588848163,-6.311675459865323,1.2252149638304584
642,500,-0.23061222370360793,0.9782630427406059,-5.512269554869102,1.2284636249840633
643,500,-0.15249486841601725,0.9456465325110741,-6.17075798576189,1.2447611138961703
644,500,-0.1644588543182395,0.9412210813234265,-6.026608658011314,1.5252849885864372
645,500,-0.19305031205618658,0.8563109789535192,-3.7761239994004625,1.220954694526466
646,500,-0.21475411073491912,0.9364252009664626,-5.608317901154226,1.330274350384626
647,500,-0.24236518480819963,0.9394951589030086,-5.432893794674439,1.101180358328023
648,500,-0.2395104048454416,0.9432571994982961,-4.9304104952132235,1.242838460552188
649,500,-0.13365171468898135,0.906214979350236,-6.365265484336982,1.2810789032393972
650,500,-0.24772708372305918,0.9762581065944943,-5.538178918714734,1.26946891526737
651,500,-0.19947829642403633,0.9309013959309652,-5.06060836081658,1.2989492803004843
652,500,-0.2239208750235179,0.9719636858623742,-6.161707376020756,1.3871203635218654
653,500,-0.2278489857320663,0.9254908739481822,-4.752345805225386,1.3040713052654942
654,500,-0.1863409565291551,0.9586332327489911,-5.262645260663235,1.4833950842848351
655,500,-0.2756941801690704,1.0728872048262754,-5.3028566331996005,1.2003402663083933
656,500,-0.18843875338501279,0.9180490806378313,-4.505781424533724,1.2578300300179923
657,500,-0.2498431811812195,0.9653289390379866,-5.053178655481259,1.2930006498024755
658,500,-0.23049285053557325,0.924602531602921,-5.378687258762663,1.322175411385325
659,500,-0.20347266619201693,0.8879304250418659,-5.414993519533303,1.1773436512793487
660,500,-0.1976312883605711,0.8912425324536337,-6.040019544829223,1.3121910575434963
661,500,-0.3347466526942435,1.0482119500724842,-5.554952103243218,1.1760478920008148
662,500,-0.23472160841174816,1.0190365784634645,-6.496297553638287,1.2792315926055922
663,500,-0.24947696865771918,1.0020084359796813,-4.395583725067775,1.2088832457969458
664,500,-0.19991533108709217,0.9479911464447345,-5.410369541498209,1.1196836174271567
665,500,-0.16954237055986368,0.9445782326005469,-4.851407970877357,1.2751484256103196
666,500,-0.18333689420188276,0.8795861882863518,-4.624215331133978,1.181183139154631
667,500,-0.12551614814571926,0.83878159057086,-3.909793961630372,1.2885806996619042
668,500,-0.19981401568206233,0.9873473751645291,-6.078105489074256,1.3071456156870584
669,500,-0.24693235286207801,0.9679020941077012,-6.491348881837775,1.2421076086862297
670,500,-0.21128071837196596,0.9855709858728208,-5.134820337949023,1.5578715288254437
671,500,-0.1733867792904597,0.9149993677304236,-5.219578776144676,1.274617315121047
672,500,-0.15706193434710433,0.9042072685931509,-4.079277040519167,1.3901707369099825
673,500,-0.1870999856335971,0.915060582619231,-5.719484936032456,1.1577888227299749
674,500,-0.32071061995501327,1.0742623715256305,-5.88845901794248,1.2028764147358577
675,500,-0.2532038947755098,0.9885075178076151,-5.227440362162136,1.4433156268566285
676,500,-0.20866350671377973,0.9756187992076458,-5.0210901656962825,1.2999282304303303
677,500,-0.1641808135431033,0.9935901912944776,-6.853070236021478,1.3782120524252373
678,500,-0.2389347781135222,0.9715984381783143,-6.317137229655365,1.0561974530686957
679,500,-0.1734998673401905,1.0250586610887158,-6.387499476607474,1.2625615852953944
680,500,-0.21819694897700587,1.0036582648270462,-7.076253479545426,1.3152499381809524
681,500,-0.18851620098272334,0.8835061628544255,-5.542636724404366,1.3126802413682752
682,500,-0.23741737001950425,0.993190950264314,-4.6486444629654295,1.2492270279055495
683,500,-0.22954844998497506,0.9351123570518601,-5.0772700117084115,1.2958142113957414
684,500,-0.21638145419102506,0.9400251021107722,-5.508602986981287,1.2223223048076075
685,500,-0.2199336277191699,0.9496045638329617,-4.7663859350010345,1.2022402030127406
686,500,-0.24111621035147485,0.9196010603770312,-4.902248404315749,1.2134391154774895
687,500,-0.21330876170909102,0.9113142349575352,-5.975812621672628,1.2807087102812418
688,500,-0.22329832983295103,0.9260339448760321,-4.847558165881536,1.1981054667818625
689,500,-0.23261505169379176,1.0110389722053366,-6.311964627146585,1.1352143175919163
690,500,-0.21196749719306332,0.9668730890973586,-5.9577218022739205,1.143638819744061
691,500,-0.2513422594044706,0.9355002916611368,-5.21127324725809,1.2511035164279742
692,500,-0.25962409748855453,1.0359642558894144,-10.048306812531013,1.1667662902944258
693,500,-0.23460616041416177,1.0666615702764257,-7.045092603865238,1.338641514520193
694,500,-0.2182187584953381,0.9678847534716469,-5.4452467543487195,1.2374593633539126
695,500,-0.19545294534288019,0.8978599060124937,-6.924929701914694,1.2351941930888959
696,500,-0.21558278500329667,0.9751872416420396,-5.585446353206123,1.1773342007555287
697,500,-0.1938046950586359,0.9178540442268589,-5.607893099462194,1.3822532708246666
698,500,-0.2042594605108285,0.9574030037752709,-6.121577727597857,1.2345974339714478
699,500,-0.23565058816646142,0.9312424909680439,-5.491223574137433,1.3149143317266447
700,500,-0.23970008423976433,0.9400358742666722,-5.7085577263526694,1.2390123260070371
701,500,-0.2953509761557652,1.0466265170301465,-5.463913968774142,1.2238103822073338
702,500,-0.2371835672447096,1.0248935163883706,-6.781653320072051,1.2924369099878734
703,500,-0.22830548389756966,0.9438405863292634,-5.835825565634956,1.4191839758970557
704,500,-0.16401890679558398,0.9079798071574386,-6.0231026089055115,1.3068433289045172
705,500,-0.2072578398670882,0.9386773348082552,-6.179786777245743,1.2558041864861533
706,500,-0.2738017940174244,0.9810411997844188,-5.927480745479121,1.3228554723151047
707,500,-0.15751784416618617,0.8294914627566894,-5.401798966501255,1.341267296378711
708,500,-0.17488702873567671,0.9438563583217011,-5.3438464168262545,1.300224210111141
709,500,-0.22099584489594346,0.8619666513344908,-4.643036306339762,1.1299614643629479
710,500,-0.1304019068364346,0.8764900265329246,-5.398250800733381,1.3654126449849449
711,500,-0.22769333243667972,1.000720760492108,-5.472225537637742,1.2549941098289437
712,500,-0.2515951463929223,1.0615338242719146,-7.0424907249737085,1.4766285415787812
713,500,-0.26864681568135096,1.0297488734220737,-6.575684157603557,1.2075468040895025
714,500,-0.19383647600418505,0.9291824233902767,-4.456735772481916,1.1671276501820933
715,500,-0.20503282315224963,0.9220194012504435,-7.492056627573402,1.1166093200412897
716,500,-0.19463088606031975,0.9295068926537168,-5.772126985293151,1.1609944239455108
717,500,-0.21418621617501865,0.9511728565065026,-5.324390132116375,1.2183095056306041
718,500,-0.2214477053288939,1.0222668082280433,-6.24733004881416,1.3271032239823843
719,500,-0.21243238833638467,0.9837798068922035,-5.46825718442984,1.2546623125519063
720,500,-0.2534028169641556,1.0210636161947353,-5.971993317194871,1.3153137194299702
721,500,-0.1871409287343172,0.9366315004709213,-5.863290210932467,1.2440291655467537
722,500,-0.2234817163298005,0.8708912792120951,-5.137840204998056,1.3068018878503023
723,500,-0.19655982489542057,0.9385678162123515,-5.15983240444758,1.4727087344267258
724,500,-0.18459492241015865,0.9844411035906163,-5.98293103990519,1.2896535346205866
725,500,-0.2404859944942326,0.9851165860423712,-5.046432132253599,1.127729337223471
726,500,-0.24523602156638674,0.954262528121239,-6.103355147723861,1.250510235799187
727,500,-0.1758724604909311,0.9287771136454199,-6.510892671389681,1.1561510037293847
728,500,-0.233807174424929,0.9845574877456318,-5.010544190656565,1.1419774086625707
729,500,-0.23809608152265946,0.9180353073014226,-6.339064318659605,1.3342057545385282
730,500,-0.20419023635888983,0.9226300837550335,-8.829276677509275,1.3792773470958235
731,500,-0.23961303373726842,1.0558150141052276,-7.633590095491674,1.2936697130868968
732,500,-0.20230260326206734,0.8762361397465528,-4.2971640564304625,1.1990034346388125
733,500,-0.27611808900948437,1.0561750155579752,-8.855526083018164,1.2652740536635068
734,500,-0.20708663400117389,0.9338090493846248,-4.397340861202062,1.2797764645420524
735,500,-0.28894815224131287,1.0319618124140932,-6.1055590634946855,1.1943165881083588
736,500,-0.28579448305370897,1.0374702719021494,-4.79395395353816,1.2656398658782462
737,500,-0.2558207827508047,1.0289670961075645,-5.359905274857121,1.2543715270962204
738,500,-0.24851942668011462,1.0138638136561517,-7.729535608569999,1.284535996465028
739,500,-0.2967643277955906,1.0741257808160944,-6.255040378354048,1.3111839197278916
740,500,-0.24644132843372982,0.9901373889032775,-5.920787530729883,1.314693425373493
741,500,-0.2536612848211681,1.0311566714966778,-6.814618298242006,1.2750786230401416
742,500,-0.29052589489003,1.0584840222390615,-5.535740027615974,1.2878925369811594
743,500,-0.199756559588163,0.9193756936409059,-5.9592605953352145,1.1854961682647072
744,500,-0.26169142116535554,0.9602375273936046,-6.957209088884222,1.436932071074018
745,500,-0.24176855276749468,0.9476407903240325,-6.187078399462861,1.254007368813314
746,500,-0.15658786900327307,0.8790986944968546,-5.408960563853562,1.2313606522156961
747,500,-0.15943172713911954,0.8233027193557657,-4.663683962370649,1.2800059705440419
748,500,-0.18761064675698708,0.8562836994523187,-5.279566269592299,1.1892834341493532
749,500,-0.32488216304319656,1.0245339874451198,-6.74987992359978,1.3303809843643617
750,500,-0.20098274358863832,0.953613826592723,-6.312424272537217,1.2865051265754424
751,500,-0.2085627195742062,0.9417096186079293,-5.0558222253421095,1.5343677345694728
752,500,-0.2553217360468565,0.9921289541950902,-6.7201639037425664,1.165635330837722
753,500,-0.25699827874727926,1.008274395564035,-7.217872772153366,1.2660289218380525
754,500,-0.21740913898113712,0.933681641794283,-5.797313604432809,1.3457324705566056
755,500,-0.25033032794813276,1.0386564375312093,-5.05445617292752,1.2727033145494684
756,500,-0.22139669824408623,0.9642352464275739,-5.481583903900648,1.2953884927571213
757,500,-0.20493667978351215,0.9715895307291377,-5.646716738436802,1.267453718601809
758,500,-0.17338277280455208,0.8825505453294457,-5.351546621318746,1.2667153954851167
759,500,-0.22314927870867912,0.9691083485763177,-6.3402486496601105,1.1997156029591127
760,500,-0.22728044829760416,0.9085800965120868,-5.676340325064338,1.34935303796364
761,500,-0.25378617637306067,0.9411584371407395,-4.759839171485611,1.1860368928372174
762,500,-0.21138246030404417,0.9435552250508396,-5.490769747466046,1.3457812256319965
763,500,-0.16283885924336827,0.911329276379118,-7.584099068231232,1.1309056501478962
764,500,-0.15041725863687522,0.8754424617565951,-5.785298711373079,1.3995419437539867
765,500,-0.17655800115682335,0.9181986269151318,-5.914541367197867,1.252840790708343
766,500,-0.20887734235206734,0.9665139186210642,-5.830615864639503,1.2542887201479158
767,500,-0.24245512834785546,0.9489423929863204,-6.665991171055521,1.1830136236132391
768,500,-0.3281311214235404,1.1108486678376832,-4.861335416584483,1.181506836627457
769,500,-0.3139456380536342,1.0346259488662901,-5.934720287606117,1.2571474434378493
770,500,-0.1944857015293918,0.9805191443560798,-5.914223226019568,1.3385196633537464
771,500,-0.24023297041351813,0.904967576674187,-4.603807672205895,1.2219874526840693
772,500,-0.28951893141146223,1.095999047112202,-7.490265505033906,1.2467268969532195
773,500,-0.2400441978104498,0.9708322027099856,-5.139233969221513,1.445184469504922
774,500,-0.1734683609062817,0.8971914659550849,-7.372079308254223,1.3070736859167296
775,500,-0.2141273312004288,0.9794808917023134,-5.662306643127792,1.2380507956650182
776,500,-0.19060125788767282,1.0190009209441064,-6.60149781619491,1.266456348922501
777,500,-0.1564387603251837,0.89063359334642,-5.682086835688409,1.3041469168539377
778,500,-0.2612268286006657,1.0455058549168237,-4.689603363048024,1.5314497179121573
779,500,-0.25088050128466055,0.9470198135294872,-5.482094638581952,1.289105852186602
780,500,-0.19137382209947598,0.9181946453547754,-6.09933361076394,1.3187021242505341
781,500,-0.17926890489013594,0.9630323593679773,-6.591200995275393,1.2495181231411714
782,500,-0.21116189198105104,0.8491346539014509,-4.737435395471664,1.2052784291643892
783,500,-0.19683417503461562,0.8595202170176943,-4.363054946423384,1.1556367665481353
784,500,-0.1825425604962462,1.0069375574050043,-6.16554946121117,1.149942681907389
785,500,-0.23382692051170628,0.9264945332248337,-5.658063870106743,1.230159485932632
786,500,-0.18176761870370087,0.899117277139352,-5.1412006326261,1.1380544989834063
787,500,-0.2768822907903932,0.9753922901886048,-5.849212969142844,1.1937533400735183
788,500,-0.2436411233535355,0.9064167078632481,-5.498183969145233,1.3464774196230327
789,500,-0.2278184690150023,0.9907825717722917,-5.044734570315546,1.274327545435881
790,500,-0.21899053119066642,0.9103794867799375,-6.4405366223090255,1.2958907839114493
791,500,-0.28824467673530696,0.9471914574747224,-4.670957999803263,1.1721905716698933
792,500,-0.29075082073965985,1.029114173949989,-6.77335671583762,1.240901575832969
793,500,-0.2879978411568904,1.0956770711662205,-7.4424291727892085,1.3840594880548234
