time;heat(KW)
2017-05-01 00:00:00;562.58
2017-05-01 01:00:00;554.85
2017-05-01 02:00:00;550.56
2017-05-01 03:00:00;589.21
2017-05-01 04:00:00;675.10
2017-05-01 05:00:00;705.16
2017-05-01 06:00:00;726.63
2017-05-01 07:00:00;738.66
2017-05-01 08:00:00;710.32
2017-05-01 09:00:00;587.49
2017-05-01 10:00:00;557.43
2017-05-01 11:00:00;542.83
2017-05-01 12:00:00;522.21
2017-05-01 13:00:00;520.50
2017-05-01 14:00:00;517.92
2017-05-01 15:00:00;517.06
2017-05-01 16:00:00;496.45
2017-05-01 17:00:00;500.74
2017-05-01 18:00:00;516.20
2017-05-01 19:00:00;523.93
2017-05-01 20:00:00;553.14
2017-05-01 21:00:00;566.02
2017-05-01 22:00:00;525.65
2017-05-01 23:00:00;518.78
2017-05-02 00:00:00;523.07
2017-05-02 01:00:00;517.92
2017-05-02 02:00:00;513.63
2017-05-02 03:00:00;543.69
2017-05-02 04:00:00;587.49
2017-05-02 05:00:00;620.99
2017-05-02 06:00:00;666.51
2017-05-02 07:00:00;651.05
2017-05-02 08:00:00;615.84
2017-05-02 09:00:00;523.07
2017-05-02 10:00:00;506.75
2017-05-02 11:00:00;494.73
2017-05-02 12:00:00;472.40
2017-05-02 13:00:00;478.41
2017-05-02 14:00:00;472.40
2017-05-02 15:00:00;451.78
2017-05-02 16:00:00;470.68
2017-05-02 17:00:00;462.09
2017-05-02 18:00:00;497.31
2017-05-02 19:00:00;509.33
2017-05-02 20:00:00;519.64
2017-05-02 21:00:00;529.09
2017-05-02 22:00:00;511.91
2017-05-02 23:00:00;499.02
2017-05-03 00:00:00;388.23
2017-05-03 01:00:00;497.31
2017-05-03 02:00:00;499.02
2017-05-03 03:00:00;421.72
2017-05-03 04:00:00;520.50
2017-05-03 05:00:00;550.56
2017-05-03 06:00:00;590.07
2017-05-03 07:00:00;581.48
2017-05-03 08:00:00;566.88
2017-05-03 09:00:00;515.34
2017-05-03 10:00:00;492.15
2017-05-03 11:00:00;507.61
2017-05-03 12:00:00;491.29
2017-05-03 13:00:00;453.50
2017-05-03 14:00:00;453.50
2017-05-03 15:00:00;515.34
2017-05-03 16:00:00;396.81
2017-05-03 17:00:00;453.50
2017-05-03 18:00:00;466.39
2017-05-03 19:00:00;467.24
2017-05-03 20:00:00;486.14
2017-05-03 21:00:00;535.10
2017-05-03 22:00:00;480.99
2017-05-03 23:00:00;505.04
2017-05-04 00:00:00;490.44
2017-05-04 01:00:00;500.74
2017-05-04 02:00:00;517.92
2017-05-04 03:00:00;510.19
2017-05-04 04:00:00;535.10
2017-05-04 05:00:00;468.10
2017-05-04 06:00:00;575.47
2017-05-04 07:00:00;580.62
2017-05-04 08:00:00;578.90
2017-05-04 09:00:00;514.48
2017-05-04 10:00:00;509.33
2017-05-04 11:00:00;469.82
2017-05-04 12:00:00;471.54
2017-05-04 13:00:00;487.00
2017-05-04 14:00:00;546.26
2017-05-04 15:00:00;523.07
2017-05-04 16:00:00;519.64
2017-05-04 17:00:00;472.40
2017-05-04 18:00:00;462.09
2017-05-04 19:00:00;472.40
2017-05-04 20:00:00;473.26
2017-05-04 21:00:00;491.29
2017-05-04 22:00:00;457.80
2017-05-04 23:00:00;482.71
2017-05-05 00:00:00;482.71
2017-05-05 01:00:00;478.41
2017-05-05 02:00:00;485.28
2017-05-05 03:00:00;503.32
2017-05-05 04:00:00;523.07
2017-05-05 05:00:00;523.93
2017-05-05 06:00:00;521.36
2017-05-05 07:00:00;412.27
2017-05-05 08:00:00;508.47
2017-05-05 09:00:00;461.23
2017-05-05 10:00:00;442.34
2017-05-05 11:00:00;466.39
2017-05-05 12:00:00;455.22
2017-05-05 13:00:00;464.67
2017-05-05 14:00:00;499.88
2017-05-05 15:00:00;459.51
2017-05-05 16:00:00;464.67
2017-05-05 17:00:00;453.50
2017-05-05 18:00:00;465.53
2017-05-05 19:00:00;462.09
2017-05-05 20:00:00;459.51
2017-05-05 21:00:00;459.51
2017-05-05 22:00:00;438.90
2017-05-05 23:00:00;452.64
2017-05-06 00:00:00;468.10
2017-05-06 01:00:00;441.48
2017-05-06 02:00:00;479.27
2017-05-06 03:00:00;481.85
2017-05-06 04:00:00;498.17
2017-05-06 05:00:00;503.32
2017-05-06 06:00:00;508.47
2017-05-06 07:00:00;526.51
2017-05-06 08:00:00;520.50
2017-05-06 09:00:00;462.09
2017-05-06 10:00:00;444.91
2017-05-06 11:00:00;437.18
2017-05-06 12:00:00;441.48
2017-05-06 13:00:00;434.61
2017-05-06 14:00:00;438.90
2017-05-06 15:00:00;452.64
2017-05-06 16:00:00;446.63
2017-05-06 17:00:00;426.88
2017-05-06 18:00:00;446.63
2017-05-06 19:00:00;438.90
2017-05-06 20:00:00;468.10
2017-05-06 21:00:00;464.67
2017-05-06 22:00:00;471.54
2017-05-06 23:00:00;485.28
2017-05-07 00:00:00;504.18
2017-05-07 01:00:00;525.65
2017-05-07 02:00:00;554.85
2017-05-07 03:00:00;594.36
2017-05-07 04:00:00;593.50
2017-05-07 05:00:00;601.23
2017-05-07 06:00:00;582.34
2017-05-07 07:00:00;586.63
2017-05-07 08:00:00;578.04
2017-05-07 09:00:00;584.06
2017-05-07 10:00:00;584.92
2017-05-07 11:00:00;569.45
2017-05-07 12:00:00;542.83
2017-05-07 13:00:00;519.64
2017-05-07 14:00:00;514.48
2017-05-07 15:00:00;514.48
2017-05-07 16:00:00;514.48
2017-05-07 17:00:00;556.57
2017-05-07 18:00:00;529.09
2017-05-07 19:00:00;560.01
2017-05-07 20:00:00;575.47
2017-05-07 21:00:00;588.35
2017-05-07 22:00:00;583.20
2017-05-07 23:00:00;650.19
2017-05-08 00:00:00;691.42
2017-05-08 01:00:00;675.96
2017-05-08 02:00:00;686.27
2017-05-08 03:00:00;678.54
2017-05-08 04:00:00;647.62
2017-05-08 05:00:00;645.90
2017-05-08 06:00:00;663.93
2017-05-08 07:00:00;657.92
2017-05-08 08:00:00;636.45
2017-05-08 09:00:00;615.84
2017-05-08 10:00:00;544.55
2017-05-08 11:00:00;503.32
2017-05-08 12:00:00;469.82
2017-05-08 13:00:00;477.55
2017-05-08 14:00:00;475.83
2017-05-08 15:00:00;468.96
2017-05-08 16:00:00;480.99
2017-05-08 17:00:00;479.27
2017-05-08 18:00:00;499.02
2017-05-08 19:00:00;508.47
2017-05-08 20:00:00;508.47
2017-05-08 21:00:00;519.64
2017-05-08 22:00:00;546.26
2017-05-08 23:00:00;508.47
2017-05-09 00:00:00;541.11
2017-05-09 01:00:00;534.24
2017-05-09 02:00:00;554.85
2017-05-09 03:00:00;602.95
2017-05-09 04:00:00;701.73
2017-05-09 05:00:00;748.11
2017-05-09 06:00:00;728.35
2017-05-09 07:00:00;646.76
2017-05-09 08:00:00;564.30
2017-05-09 09:00:00;575.47
2017-05-09 10:00:00;534.24
2017-05-09 11:00:00;527.37
2017-05-09 12:00:00;526.51
2017-05-09 13:00:00;529.95
2017-05-09 14:00:00;505.90
2017-05-09 15:00:00;510.19
2017-05-09 16:00:00;511.91
2017-05-09 17:00:00;499.02
2017-05-09 18:00:00;516.20
2017-05-09 19:00:00;528.23
2017-05-09 20:00:00;542.83
2017-05-09 21:00:00;537.68
2017-05-09 22:00:00;533.38
2017-05-09 23:00:00;514.48
2017-05-10 00:00:00;512.77
2017-05-10 01:00:00;519.64
2017-05-10 02:00:00;548.84
2017-05-10 03:00:00;604.67
2017-05-10 04:00:00;663.08
2017-05-10 05:00:00;704.30
2017-05-10 06:00:00;696.57
2017-05-10 07:00:00;596.08
2017-05-10 08:00:00;572.03
2017-05-10 09:00:00;508.47
2017-05-10 10:00:00;502.46
2017-05-10 11:00:00;530.80
2017-05-10 12:00:00;488.72
2017-05-10 13:00:00;456.08
2017-05-10 14:00:00;482.71
2017-05-10 15:00:00;452.64
2017-05-10 16:00:00;480.13
2017-05-10 17:00:00;465.53
2017-05-10 18:00:00;460.37
2017-05-10 19:00:00;484.42
2017-05-10 20:00:00;487.86
2017-05-10 21:00:00;496.45
2017-05-10 22:00:00;491.29
2017-05-10 23:00:00;478.41
2017-05-11 00:00:00;509.33
2017-05-11 01:00:00;523.07
2017-05-11 02:00:00;520.50
2017-05-11 03:00:00;519.64
2017-05-11 04:00:00;564.30
2017-05-11 05:00:00;604.67
2017-05-11 06:00:00;590.07
2017-05-11 07:00:00;586.63
2017-05-11 08:00:00;519.64
2017-05-11 09:00:00;463.81
2017-05-11 10:00:00;487.00
2017-05-11 11:00:00;519.64
2017-05-11 12:00:00;454.36
2017-05-11 13:00:00;456.94
2017-05-11 14:00:00;496.45
2017-05-11 15:00:00;438.90
2017-05-11 16:00:00;469.82
2017-05-11 17:00:00;407.12
2017-05-11 18:00:00;416.57
2017-05-11 19:00:00;414.85
2017-05-11 20:00:00;426.88
2017-05-11 21:00:00;435.47
2017-05-11 22:00:00;426.88
2017-05-11 23:00:00;450.07
2017-05-12 00:00:00;422.58
2017-05-12 01:00:00;462.95
2017-05-12 02:00:00;461.23
2017-05-12 03:00:00;468.10
2017-05-12 04:00:00;474.98
2017-05-12 05:00:00;497.31
2017-05-12 06:00:00;553.14
2017-05-12 07:00:00;541.97
2017-05-12 08:00:00;462.95
2017-05-12 09:00:00;441.48
2017-05-12 10:00:00;433.75
2017-05-12 11:00:00;452.64
2017-05-12 12:00:00;416.57
2017-05-12 13:00:00;385.65
2017-05-12 14:00:00;394.24
2017-05-12 15:00:00;456.08
2017-05-12 16:00:00;419.15
2017-05-12 17:00:00;395.96
2017-05-12 18:00:00;398.53
2017-05-12 19:00:00;405.40
2017-05-12 20:00:00;432.03
2017-05-12 21:00:00;425.16
2017-05-12 22:00:00;421.72
2017-05-12 23:00:00;446.63
2017-05-13 00:00:00;451.78
2017-05-13 01:00:00;444.91
2017-05-13 02:00:00;461.23
2017-05-13 03:00:00;458.66
2017-05-13 04:00:00;476.69
2017-05-13 05:00:00;501.60
2017-05-13 06:00:00;481.85
2017-05-13 07:00:00;458.66
2017-05-13 08:00:00;456.94
2017-05-13 09:00:00;437.18
2017-05-13 10:00:00;415.71
2017-05-13 11:00:00;403.69
2017-05-13 12:00:00;407.98
2017-05-13 13:00:00;404.54
2017-05-13 14:00:00;397.67
2017-05-13 15:00:00;413.13
2017-05-13 16:00:00;420.86
2017-05-13 17:00:00;430.31
2017-05-13 18:00:00;437.18
2017-05-13 19:00:00;456.08
2017-05-13 20:00:00;498.17
2017-05-13 21:00:00;496.45
2017-05-13 22:00:00;499.88
2017-05-13 23:00:00;496.45
2017-05-14 00:00:00;487.86
2017-05-14 01:00:00;499.88
2017-05-14 02:00:00;508.47
2017-05-14 03:00:00;429.45
2017-05-14 04:00:00;561.72
2017-05-14 05:00:00;596.08
2017-05-14 06:00:00;517.92
2017-05-14 07:00:00;570.31
2017-05-14 08:00:00;517.92
2017-05-14 09:00:00;468.96
2017-05-14 10:00:00;454.36
2017-05-14 11:00:00;436.32
2017-05-14 12:00:00;417.43
2017-05-14 13:00:00;412.27
2017-05-14 14:00:00;417.43
2017-05-14 15:00:00;414.85
2017-05-14 16:00:00;432.03
2017-05-14 17:00:00;431.17
2017-05-14 18:00:00;490.44
2017-05-14 19:00:00;472.40
2017-05-14 20:00:00;481.85
2017-05-14 21:00:00;397.67
2017-05-14 22:00:00;490.44
2017-05-14 23:00:00;488.72
2017-05-15 00:00:00;399.39
2017-05-15 01:00:00;502.46
2017-05-15 02:00:00;499.88
2017-05-15 03:00:00;532.52
2017-05-15 04:00:00;614.98
2017-05-15 05:00:00;639.89
2017-05-15 06:00:00;614.12
2017-05-15 07:00:00;566.02
2017-05-15 08:00:00;497.31
2017-05-15 09:00:00;450.07
2017-05-15 10:00:00;448.35
2017-05-15 11:00:00;428.59
2017-05-15 12:00:00;450.07
2017-05-15 13:00:00;426.02
2017-05-15 14:00:00;456.94
2017-05-15 15:00:00;461.23
2017-05-15 16:00:00;461.23
2017-05-15 17:00:00;475.83
2017-05-15 18:00:00;496.45
2017-05-15 19:00:00;520.50
2017-05-15 20:00:00;530.80
2017-05-15 21:00:00;496.45
2017-05-15 22:00:00;487.86
2017-05-15 23:00:00;499.88
2017-05-16 00:00:00;519.64
2017-05-16 01:00:00;541.11
2017-05-16 02:00:00;570.31
2017-05-16 03:00:00;643.32
2017-05-16 04:00:00;679.39
2017-05-16 05:00:00;693.14
2017-05-16 06:00:00;750.68
2017-05-16 07:00:00;696.57
2017-05-16 08:00:00;499.02
2017-05-16 09:00:00;566.02
2017-05-16 10:00:00;563.44
2017-05-16 11:00:00;531.66
2017-05-16 12:00:00;519.64
2017-05-16 13:00:00;533.38
2017-05-16 14:00:00;572.03
2017-05-16 15:00:00;567.74
2017-05-16 16:00:00;553.99
2017-05-16 17:00:00;519.64
2017-05-16 18:00:00;510.19
2017-05-16 19:00:00;543.69
2017-05-16 20:00:00;529.95
2017-05-16 21:00:00;535.96
2017-05-16 22:00:00;517.06
2017-05-16 23:00:00;514.48
2017-05-17 00:00:00;522.21
2017-05-17 01:00:00;535.10
2017-05-17 02:00:00;557.43
2017-05-17 03:00:00;582.34
2017-05-17 04:00:00;667.37
2017-05-17 05:00:00;719.76
2017-05-17 06:00:00;748.11
2017-05-17 07:00:00;700.87
2017-05-17 08:00:00;616.69
2017-05-17 09:00:00;534.24
2017-05-17 10:00:00;499.02
2017-05-17 11:00:00;559.15
2017-05-17 12:00:00;487.00
2017-05-17 13:00:00;514.48
2017-05-17 14:00:00;535.10
2017-05-17 15:00:00;507.61
2017-05-17 16:00:00;459.51
2017-05-17 17:00:00;456.08
2017-05-17 18:00:00;450.07
2017-05-17 19:00:00;445.77
2017-05-17 20:00:00;446.63
2017-05-17 21:00:00;450.93
2017-05-17 22:00:00;439.76
2017-05-17 23:00:00;429.45
2017-05-18 00:00:00;438.90
2017-05-18 01:00:00;447.49
2017-05-18 02:00:00;483.56
2017-05-18 03:00:00;491.29
2017-05-18 04:00:00;508.47
2017-05-18 05:00:00;541.97
2017-05-18 06:00:00;575.47
2017-05-18 07:00:00;578.04
2017-05-18 08:00:00;547.98
2017-05-18 09:00:00;541.11
2017-05-18 10:00:00;541.97
2017-05-18 11:00:00;566.88
2017-05-18 12:00:00;571.17
2017-05-18 13:00:00;581.48
2017-05-18 14:00:00;547.98
2017-05-18 15:00:00;522.21
2017-05-18 16:00:00;541.11
2017-05-18 17:00:00;541.97
2017-05-18 18:00:00;527.37
2017-05-18 19:00:00;538.53
2017-05-18 20:00:00;558.29
2017-05-18 21:00:00;554.85
2017-05-18 22:00:00;545.41
2017-05-18 23:00:00;553.99
2017-05-19 00:00:00;576.33
2017-05-19 01:00:00;570.31
2017-05-19 02:00:00;599.52
2017-05-19 03:00:00;587.49
2017-05-19 04:00:00;706.88
2017-05-19 05:00:00;760.13
2017-05-19 06:00:00;630.44
2017-05-19 07:00:00;680.25
2017-05-19 08:00:00;633.01
2017-05-19 09:00:00;542.83
2017-05-19 10:00:00;529.95
2017-05-19 11:00:00;531.66
2017-05-19 12:00:00;432.03
2017-05-19 13:00:00;534.24
2017-05-19 14:00:00;584.06
2017-05-19 15:00:00;551.42
2017-05-19 16:00:00;534.24
2017-05-19 17:00:00;526.51
2017-05-19 18:00:00;530.80
2017-05-19 19:00:00;548.84
2017-05-19 20:00:00;541.11
2017-05-19 21:00:00;559.15
2017-05-19 22:00:00;529.95
2017-05-19 23:00:00;528.23
2017-05-20 00:00:00;532.52
2017-05-20 01:00:00;539.39
2017-05-20 02:00:00;560.01
2017-05-20 03:00:00;557.43
2017-05-20 04:00:00;590.93
2017-05-20 05:00:00;632.15
2017-05-20 06:00:00;654.49
2017-05-20 07:00:00;628.72
2017-05-20 08:00:00;599.52
2017-05-20 09:00:00;541.11
2017-05-20 10:00:00;530.80
2017-05-20 11:00:00;517.92
2017-05-20 12:00:00;507.61
2017-05-20 13:00:00;504.18
2017-05-20 14:00:00;500.74
2017-05-20 15:00:00;493.87
2017-05-20 16:00:00;487.00
2017-05-20 17:00:00;493.87
2017-05-20 18:00:00;493.01
2017-05-20 19:00:00;513.63
2017-05-20 20:00:00;518.78
2017-05-20 21:00:00;527.37
2017-05-20 22:00:00;513.63
2017-05-20 23:00:00;505.90
2017-05-21 00:00:00;498.17
2017-05-21 01:00:00;515.34
2017-05-21 02:00:00;516.20
2017-05-21 03:00:00;523.93
2017-05-21 04:00:00;527.37
2017-05-21 05:00:00;540.25
2017-05-21 06:00:00;558.29
2017-05-21 07:00:00;578.90
2017-05-21 08:00:00;578.04
2017-05-21 09:00:00;502.46
2017-05-21 10:00:00;487.00
2017-05-21 11:00:00;479.27
2017-05-21 12:00:00;389.08
2017-05-21 13:00:00;487.00
2017-05-21 14:00:00;487.00
2017-05-21 15:00:00;394.24
2017-05-21 16:00:00;487.86
2017-05-21 17:00:00;475.83
2017-05-21 18:00:00;474.98
2017-05-21 19:00:00;480.13
2017-05-21 20:00:00;484.42
2017-05-21 21:00:00;486.14
2017-05-21 22:00:00;472.40
2017-05-21 23:00:00;485.28
2017-05-22 00:00:00;476.69
2017-05-22 01:00:00;472.40
2017-05-22 02:00:00;382.21
2017-05-22 03:00:00;468.96
2017-05-22 04:00:00;499.88
2017-05-22 05:00:00;547.98
2017-05-22 06:00:00;531.66
2017-05-22 07:00:00;506.75
2017-05-22 08:00:00;503.32
2017-05-22 09:00:00;466.39
2017-05-22 10:00:00;432.03
2017-05-22 11:00:00;428.59
2017-05-22 12:00:00;423.44
2017-05-22 13:00:00;428.59
2017-05-22 14:00:00;436.32
2017-05-22 15:00:00;450.07
2017-05-22 16:00:00;448.35
2017-05-22 17:00:00;438.04
2017-05-22 18:00:00;439.76
2017-05-22 19:00:00;462.95
2017-05-22 20:00:00;468.10
2017-05-22 21:00:00;453.50
2017-05-22 22:00:00;426.02
2017-05-22 23:00:00;455.22
2017-05-23 00:00:00;442.34
2017-05-23 01:00:00;424.30
2017-05-23 02:00:00;447.49
2017-05-23 03:00:00;450.93
2017-05-23 04:00:00;468.96
2017-05-23 05:00:00;483.56
2017-05-23 06:00:00;405.40
2017-05-23 07:00:00;486.14
2017-05-23 08:00:00;475.83
2017-05-23 09:00:00;450.07
2017-05-23 10:00:00;446.63
2017-05-23 11:00:00;451.78
2017-05-23 12:00:00;440.62
2017-05-23 13:00:00;437.18
2017-05-23 14:00:00;462.95
2017-05-23 15:00:00;444.91
2017-05-23 16:00:00;450.93
2017-05-23 17:00:00;446.63
2017-05-23 18:00:00;448.35
2017-05-23 19:00:00;371.91
2017-05-23 20:00:00;455.22
2017-05-23 21:00:00;453.50
2017-05-23 22:00:00;441.48
2017-05-23 23:00:00;428.59
2017-05-24 00:00:00;449.21
2017-05-24 01:00:00;441.48
2017-05-24 02:00:00;429.45
2017-05-24 03:00:00;449.21
2017-05-24 04:00:00;452.64
2017-05-24 05:00:00;488.72
2017-05-24 06:00:00;493.01
2017-05-24 07:00:00;466.39
2017-05-24 08:00:00;439.76
2017-05-24 09:00:00;438.90
2017-05-24 10:00:00;421.72
2017-05-24 11:00:00;417.43
2017-05-24 12:00:00;427.74
2017-05-24 13:00:00;433.75
2017-05-24 14:00:00;486.14
2017-05-24 15:00:00;471.54
2017-05-24 16:00:00;456.94
2017-05-24 17:00:00;435.47
2017-05-24 18:00:00;433.75
2017-05-24 19:00:00;450.93
2017-05-24 20:00:00;447.49
2017-05-24 21:00:00;426.88
2017-05-24 22:00:00;429.45
2017-05-24 23:00:00;423.44
2017-05-25 00:00:00;453.50
2017-05-25 01:00:00;443.20
2017-05-25 02:00:00;438.04
2017-05-25 03:00:00;449.21
2017-05-25 04:00:00;457.80
2017-05-25 05:00:00;469.82
2017-05-25 06:00:00;462.09
2017-05-25 07:00:00;462.09
2017-05-25 08:00:00;474.12
2017-05-25 09:00:00;453.50
2017-05-25 10:00:00;442.34
2017-05-25 11:00:00;515.34
2017-05-25 12:00:00;501.60
2017-05-25 13:00:00;495.59
2017-05-25 14:00:00;503.32
2017-05-25 15:00:00;510.19
2017-05-25 16:00:00;471.54
2017-05-25 17:00:00;465.53
2017-05-25 18:00:00;456.94
2017-05-25 19:00:00;452.64
2017-05-25 20:00:00;477.55
2017-05-25 21:00:00;487.86
2017-05-25 22:00:00;477.55
2017-05-25 23:00:00;483.56
2017-05-26 00:00:00;465.53
2017-05-26 01:00:00;470.68
2017-05-26 02:00:00;464.67
2017-05-26 03:00:00;473.26
2017-05-26 04:00:00;499.02
2017-05-26 05:00:00;541.11
2017-05-26 06:00:00;536.82
2017-05-26 07:00:00;512.77
2017-05-26 08:00:00;495.59
2017-05-26 09:00:00;454.36
2017-05-26 10:00:00;433.75
2017-05-26 11:00:00;465.53
2017-05-26 12:00:00;456.94
2017-05-26 13:00:00;430.31
2017-05-26 14:00:00;495.59
2017-05-26 15:00:00;468.10
2017-05-26 16:00:00;433.75
2017-05-26 17:00:00;428.59
2017-05-26 18:00:00;422.58
2017-05-26 19:00:00;439.76
2017-05-26 20:00:00;438.04
2017-05-26 21:00:00;450.93
2017-05-26 22:00:00;444.91
2017-05-26 23:00:00;434.61
2017-05-27 00:00:00;450.93
2017-05-27 01:00:00;469.82
2017-05-27 02:00:00;485.28
2017-05-27 03:00:00;509.33
2017-05-27 04:00:00;541.97
2017-05-27 05:00:00;590.93
2017-05-27 06:00:00;575.47
2017-05-27 07:00:00;553.14
2017-05-27 08:00:00;500.74
2017-05-27 09:00:00;481.85
2017-05-27 10:00:00;459.51
2017-05-27 11:00:00;460.37
2017-05-27 12:00:00;447.49
2017-05-27 13:00:00;436.32
2017-05-27 14:00:00;428.59
2017-05-27 15:00:00;418.29
2017-05-27 16:00:00;414.85
2017-05-27 17:00:00;418.29
2017-05-27 18:00:00;335.83
2017-05-27 19:00:00;432.89
2017-05-27 20:00:00;448.35
2017-05-27 21:00:00;348.72
2017-05-27 22:00:00;437.18
2017-05-27 23:00:00;431.17
2017-05-28 00:00:00;432.03
2017-05-28 01:00:00;432.03
2017-05-28 02:00:00;433.75
2017-05-28 03:00:00;456.08
2017-05-28 04:00:00;462.09
2017-05-28 05:00:00;493.01
2017-05-28 06:00:00;486.14
2017-05-28 07:00:00;499.88
2017-05-28 08:00:00;476.69
2017-05-28 09:00:00;452.64
2017-05-28 10:00:00;422.58
2017-05-28 11:00:00;410.56
2017-05-28 12:00:00;413.99
2017-05-28 13:00:00;420.86
2017-05-28 14:00:00;335.83
2017-05-28 15:00:00;422.58
2017-05-28 16:00:00;427.74
2017-05-28 17:00:00;418.29
2017-05-28 18:00:00;429.45
2017-05-28 19:00:00;434.61
2017-05-28 20:00:00;433.75
2017-05-28 21:00:00;469.82
2017-05-28 22:00:00;440.62
2017-05-28 23:00:00;458.66
2017-05-29 00:00:00;446.63
2017-05-29 01:00:00;442.34
2017-05-29 02:00:00;437.18
2017-05-29 03:00:00;457.80
2017-05-29 04:00:00;468.96
2017-05-29 05:00:00;480.99
2017-05-29 06:00:00;479.27
2017-05-29 07:00:00;499.02
2017-05-29 08:00:00;487.00
2017-05-29 09:00:00;449.21
2017-05-29 10:00:00;420.01
2017-05-29 11:00:00;414.85
2017-05-29 12:00:00;412.27
2017-05-29 13:00:00;419.15
2017-05-29 14:00:00;425.16
2017-05-29 15:00:00;341.84
2017-05-29 16:00:00;422.58
2017-05-29 17:00:00;431.17
2017-05-29 18:00:00;427.74
2017-05-29 19:00:00;439.76
2017-05-29 20:00:00;435.47
2017-05-29 21:00:00;435.47
2017-05-29 22:00:00;418.29
2017-05-29 23:00:00;417.43
2017-05-30 00:00:00;413.99
2017-05-30 01:00:00;436.32
2017-05-30 02:00:00;457.80
2017-05-30 03:00:00;464.67
2017-05-30 04:00:00;444.91
2017-05-30 05:00:00;462.95
2017-05-30 06:00:00;465.53
2017-05-30 07:00:00;456.94
2017-05-30 08:00:00;447.49
2017-05-30 09:00:00;443.20
2017-05-30 10:00:00;403.69
2017-05-30 11:00:00;397.67
2017-05-30 12:00:00;392.52
2017-05-30 13:00:00;395.96
2017-05-30 14:00:00;399.39
2017-05-30 15:00:00;417.43
2017-05-30 16:00:00;419.15
2017-05-30 17:00:00;411.42
2017-05-30 18:00:00;403.69
2017-05-30 19:00:00;426.02
2017-05-30 20:00:00;418.29
2017-05-30 21:00:00;395.10
2017-05-30 22:00:00;400.25
2017-05-30 23:00:00;379.64